"noise","mechanism","replicate","candidate","accuracy","damage_rate","correction_recall","seconds"
0.1,"boundary",3,"Current default",0.911910599822146,0.0138217000691085,0.243497481237792,0.98
0.1,"boundary",3,"k11_support0.10",0.906091774998586,0.000913831409527835,0.0691374524519379,0.555
0.1,"boundary",3,"k11_support0.15",0.911016186819231,0.00245021046679651,0.13220931427984,0.617000000000001
0.1,"boundary",3,"k11_support0.20",0.91735418240885,0.00594561560824047,0.227048421918372,0.536999999999999
0.1,"boundary",3,"k15_support0.10",0.903927706755902,0.000565433184645348,0.0443610568520613,0.667999999999999
0.1,"boundary",3,"k15_support0.15",0.908106774407451,0.002216041168105,0.101007504883314,0.777000000000001
0.1,"boundary",3,"k15_support0.20",0.913750828874119,0.00572286920216806,0.189009972242212,0.728999999999999
0.1,"boundary",3,"k21_support0.10",0.902318791411579,0.000422647026906624,0.0269867379459237,0.846
0.1,"boundary",3,"k21_support0.15",0.905839900072478,0.00210752368822357,0.077361982111648,0.852999999999998
0.1,"boundary",3,"k21_support0.20",0.910584401231617,0.00601415296395506,0.159967101881361,0.838000000000001
0.1,"boundary",3,"k28_support0.10",0.901475781454809,0.000508318721549858,0.0193276447003187,1.007
0.1,"boundary",3,"k28_support0.15",0.904266966860456,0.00201614054727079,0.0608101161714814,0.965
0.1,"boundary",3,"k28_support0.20",0.908091353493608,0.00625974515526567,0.137246838696412,1.157
0.1,"patch",1,"Current default",0.889832991503076,0.0167116919017403,0.0487303382337823,0.972
0.1,"patch",1,"k11_support0.10",0.899039277067559,0.00213608091977131,0.00961241903978616,0.712
0.1,"patch",1,"k11_support0.15",0.898052338581584,0.00474621188323519,0.023234296288681,0.491
0.1,"patch",1,"k11_support0.20",0.896448563541876,0.00991507079337701,0.0537164593399815,0.555
0.1,"patch",1,"k15_support0.10",0.899064978590631,0.00171914533917424,0.00611699393440938,0.727
0.1,"patch",1,"k15_support0.15",0.898011216144669,0.0038952063831124,0.0151639765600905,0.786999999999999
0.1,"patch",1,"k15_support0.20",0.8958882703389,0.00869282128313353,0.0371131900894418,0.672999999999998
0.1,"patch",1,"k21_support0.10",0.899157504073691,0.00131934409750581,0.0034440217950036,0.820999999999998
0.1,"patch",1,"k21_support0.15",0.897800463655476,0.00347255935620577,0.00925259586717385,0.830000000000002
0.1,"patch",1,"k21_support0.20",0.895127505255962,0.00805313929646404,0.0237483293924129,0.839000000000002
0.1,"patch",1,"k28_support0.10",0.89912152194139,0.00132505554381536,0.00313560193276447,0.997999999999998
0.1,"patch",1,"k28_support0.15",0.897214468929429,0.00394089795358879,0.00760768993523183,1.133
0.1,"patch",1,"k28_support0.20",0.894623755403745,0.00823590557836961,0.0203557109077825,1.137
0.1,"patch",2,"Current default",0.887478731989658,0.0176369462038872,0.0335149583633186,1.247
0.1,"patch",2,"k11_support0.10",0.898355616553837,0.00239880745001057,0.0051403310373188,0.658999999999999
0.1,"patch",2,"k11_support0.15",0.896602772680309,0.00554581436657205,0.0159350262156883,0.661999999999999
0.1,"patch",2,"k11_support0.20",0.894320477431493,0.0108631708807621,0.0409684383674309,0.640999999999998
0.1,"patch",2,"k15_support0.10",0.898530386910728,0.00191904596000845,0.0025701655186594,0.676000000000002
0.1,"patch",2,"k15_support0.15",0.896957453698706,0.00432356485632857,0.00848154621157603,0.677
0.1,"patch",2,"k15_support0.20",0.89373962301006,0.00967519004837595,0.0244679757376375,0.689999999999998
0.1,"patch",2,"k21_support0.10",0.898869647015282,0.00133076699012491,0.000668243034851444,0.902999999999999
0.1,"patch",2,"k21_support0.15",0.896952313394092,0.00387807204418375,0.00442068469209417,0.853999999999999
0.1,"patch",2,"k21_support0.20",0.893431204733192,0.00905264240063511,0.0157808162845687,1.094
0.1,"patch",2,"k28_support0.10",0.898926190366041,0.00126222963441032,0.000616839724478256,1.108
0.1,"patch",2,"k28_support0.15",0.89663875481261,0.00410081845025616,0.00328981186388403,1.044
0.1,"patch",2,"k28_support0.20",0.893755043923903,0.00838440318241788,0.0130050375244166,0.999000000000002
0.1,"patch",3,"Current default",0.889539994140053,0.0169572840930509,0.0480106918885576,1.046
0.1,"patch",3,"k11_support0.10",0.898900488842969,0.00231313575536733,0.00981803228127891,0.637999999999998
0.1,"patch",3,"k11_support0.15",0.897846726397006,0.00493468961145031,0.0228744731160687,0.823999999999998
0.1,"patch",3,"k11_support0.20",0.896258372271141,0.01038340939076,0.056029608306775,0.682000000000002
0.1,"patch",3,"k15_support0.10",0.898910769452198,0.00180481703381747,0.00534594427881156,0.606000000000002
0.1,"patch",3,"k15_support0.15",0.897867287615464,0.00405512687977977,0.0151639765600905,0.695
0.1,"patch",3,"k15_support0.20",0.895960234603503,0.00884703033349135,0.0392207258147425,0.759
0.1,"patch",3,"k21_support0.10",0.899064978590631,0.00135361277536311,0.00282718207052534,0.896999999999998
0.1,"patch",3,"k21_support0.15",0.89776962182779,0.00350111658775352,0.00920119255680066,1.087
0.1,"patch",3,"k21_support0.20",0.895081242514431,0.00825303991729826,0.0250848154621158,0.871000000000002
0.1,"patch",3,"k28_support0.10",0.899131802550619,0.00125080674179122,0.0025701655186594,1.01000000000001
0.1,"patch",3,"k28_support0.15",0.89729671380326,0.00397516663144608,0.00873856276344197,1.082
0.1,"patch",3,"k28_support0.20",0.89443356413301,0.00845865198444202,0.0204585175285288,1.103
0.1,"random",1,"Current default",0.970396985725374,0.0176426576501968,0.862753161303588,1.172
0.1,"random",1,"k11_support0.10",0.98740111338998,0.00149068748679228,0.887426750282718,0.703000000000003
0.1,"random",1,"k11_support0.15",0.987560462833027,0.00343257923203893,0.906497378431171,0.646999999999998
0.1,"random",1,"k11_support0.20",0.985257606365753,0.00624832226264657,0.908810527397964,0.630000000000003
0.1,"random",1,"k15_support0.10",0.987190360900787,0.00151924471834003,0.885576231109283,0.630000000000003
0.1,"random",1,"k15_support0.15",0.986008090839463,0.00338688766156254,0.890562352215483,0.638999999999996
0.1,"random",1,"k15_support0.20",0.983206624824587,0.00687658135669696,0.893954970700113,0.774999999999999
0.1,"random",1,"k21_support0.10",0.985509481291861,0.00130220975857716,0.86681402282307,0.975000000000001
0.1,"random",1,"k21_support0.15",0.983890285338309,0.00350682803406307,0.870463657859566,0.896000000000001
0.1,"random",1,"k21_support0.20",0.980256089975892,0.00797889049443991,0.874370309447928,0.969000000000001
0.1,"random",1,"k28_support0.10",0.983725795590647,0.00139359289952995,0.849799527089545,1.074
0.1,"random",1,"k28_support0.15",0.981474342169517,0.00438639076573361,0.854220211781639,1.066
0.1,"random",1,"k28_support0.20",0.977526588225618,0.00921256289730248,0.858178266680374,1.054
0.1,"random",2,"Current default",0.969235276882508,0.0180139016603174,0.854477228333505,1.041
0.1,"random",2,"k11_support0.10",0.986480998863993,0.00153066761095912,0.87858538089853,0.649999999999999
0.1,"random",2,"k11_support0.15",0.986794557445474,0.00352967381930126,0.89971214146191,0.592999999999996
0.1,"random",2,"k11_support0.20",0.984743575904308,0.00612267044383649,0.902539323532435,0.664000000000001
0.1,"random",2,"k15_support0.10",0.986367912162475,0.00163918509084055,0.87843117096741,0.670999999999999
0.1,"random",2,"k15_support0.15",0.985118818141163,0.00351825092668216,0.882851855659505,0.738999999999997
0.1,"random",2,"k15_support0.20",0.982486982178564,0.00678519821574417,0.885936054281896,0.645000000000003
0.1,"random",2,"k21_support0.10",0.984661331030477,0.00126222963441032,0.857972653438882,0.881999999999998
0.1,"random",2,"k21_support0.15",0.983001012640009,0.00366103708442089,0.862958774545081,1.088
0.1,"random",2,"k21_support0.20",0.979269151489917,0.00813309954479773,0.865888763236352,0.922000000000004
0.1,"random",2,"k28_support0.10",0.982857084110804,0.00153066761095912,0.842346047085432,1.062
0.1,"random",2,"k28_support0.15",0.981016855058831,0.00392947506096969,0.84553305232857,1.063
0.1,"random",2,"k28_support0.20",0.976627034918089,0.00927538880670752,0.849748123779171,1.058
0.1,"random",3,"Current default",0.970880174359133,0.0173285281031716,0.864757890408142,1.03599999999999
0.1,"random",3,"k11_support0.10",0.987154378768486,0.00161062785929281,0.886038860902642,0.670000000000002
0.1,"random",3,"k11_support0.15",0.987858600500666,0.00325552439644291,0.907885267811247,0.622999999999998
0.1,"random",3,"k11_support0.20",0.985627708297994,0.00599130717871687,0.91019841677804,0.692
0.1,"random",3,"k15_support0.10",0.98729830729769,0.00155922484250687,0.887015523799733,0.670000000000002
0.1,"random",3,"k15_support0.15",0.986080055104065,0.00347255935620577,0.892053048216305,0.686
0.1,"random",3,"k15_support0.20",0.983422517618394,0.00677948676943462,0.895240053459443,0.655000000000001
0.1,"random",3,"k21_support0.10",0.985581445556464,0.0013878814532204,0.868304718823892,0.967999999999996
0.1,"random",3,"k21_support0.15",0.984208984224405,0.00351253948037261,0.873702066413077,0.870000000000005
0.1,"random",3,"k21_support0.20",0.980826663788096,0.00768760673265291,0.87745450807032,0.880000000000003
0.1,"random",3,"k28_support0.10",0.983772058332177,0.00143928447000634,0.850673383365889,1.043
0.1,"random",3,"k28_support0.15",0.98191640836636,0.00409510700394661,0.8560193276447,1.004
0.1,"random",3,"k28_support0.20",0.977727060105582,0.00923540868254068,0.860388609026421,0.952999999999996
0.25,"boundary",1,"Current default",0.81750376527313,0.00266610009183995,0.27800966382235,1.077
0.25,"boundary",1,"k11_support0.10",0.770927465161586,0.000589420585856647,0.0854734244885371,0.665999999999997
0.25,"boundary",1,"k11_support0.15",0.780015523719936,0.00169972448014475,0.125156780096638,0.651000000000003
0.25,"boundary",1,"k11_support0.20",0.791858785551632,0.00324866694995408,0.177176930194304,0.667000000000002
0.25,"boundary",1,"k15_support0.10",0.77219198009674,0.000157635738077941,0.0892361468078544,0.661000000000001
0.25,"boundary",1,"k15_support0.15",0.780508992962923,0.000493468397461379,0.123511874164696,0.780000000000001
0.25,"boundary",1,"k15_support0.20",0.793966310443557,0.00162433347497704,0.180734039272129,0.697999999999993
0.25,"boundary",1,"k21_support0.10",0.771246164047681,7.53910051677107e-05,0.0852061272745965,0.920999999999999
0.25,"boundary",1,"k21_support0.15",0.779861314581502,0.000260441654215728,0.120222062300812,0.838000000000001
0.25,"boundary",1,"k21_support0.20",0.79609439655394,0.000897838334270009,0.187066927110106,0.802999999999997
0.25,"boundary",1,"k28_support0.10",0.770927465161586,7.53910051677107e-05,0.0839313251773414,1.015
0.25,"boundary",1,"k28_support0.15",0.779671123310767,0.00023988047098817,0.119399609334841,0.975999999999999
0.25,"boundary",1,"k28_support0.20",0.796274307215446,0.000829301056844818,0.187580960213838,1.047
0.25,"boundary",2,"Current default",0.817601431060805,0.00252902553698957,0.277989102498201,1.006
0.25,"boundary",2,"k11_support0.10",0.770685870844706,0.000562005674886571,0.084424796956924,0.612000000000002
0.25,"boundary",2,"k11_support0.15",0.779866454886117,0.00163118720271956,0.124354888454816,0.614999999999995
0.25,"boundary",2,"k11_support0.20",0.791776540677801,0.00324181322221156,0.176827387683767,0.731999999999999
0.25,"boundary",2,"k15_support0.10",0.771945245475247,0.00016448946582046,0.0882697645728385,0.692
0.25,"boundary",2,"k15_support0.15",0.780354783824489,0.000466053486491303,0.122812789143621,0.704000000000001
0.25,"boundary",2,"k15_support0.20",0.793817241609738,0.00165860211368964,0.180240567492547,0.768999999999998
0.25,"boundary",2,"k21_support0.10",0.770989148816959,7.53910051677107e-05,0.0841780610671327,0.896999999999998
0.25,"boundary",2,"k21_support0.15",0.779815051839972,0.000274149109700766,0.120078133031767,0.902000000000001
0.25,"boundary",2,"k21_support0.20",0.79600187107088,0.000932106972982605,0.186799629896165,0.833000000000006
0.25,"boundary",2,"k28_support0.10",0.770757835109309,7.53910051677107e-05,0.0832528014804153,0.997
0.25,"boundary",2,"k28_support0.15",0.77945523051696,0.00024673419873069,0.118556595044721,0.992000000000004
0.25,"boundary",2,"k28_support0.20",0.796186922037,0.000822447329102299,0.187210856379151,0.967999999999996
0.25,"boundary",3,"Current default",0.817611711670034,0.00267980754732499,0.278482574277784,1.108
0.25,"boundary",3,"k11_support0.10",0.770526521401658,0.000575713130371609,0.083828518556595,0.597000000000001
0.25,"boundary",3,"k11_support0.15",0.779902437018418,0.00171343193562979,0.124745553613653,0.669000000000004
0.25,"boundary",3,"k11_support0.20",0.791848504942403,0.00332405795512179,0.177361982111648,0.636000000000003
0.25,"boundary",3,"k15_support0.10",0.771991508216777,0.00016448946582046,0.088454816490182,0.713000000000001
0.25,"boundary",3,"k15_support0.15",0.780473010830622,0.000466053486491303,0.123285699599054,0.655999999999999
0.25,"boundary",3,"k15_support0.20",0.793873784960497,0.00165174838594712,0.180446180734039,0.708000000000006
0.25,"boundary",3,"k21_support0.10",0.771076533995405,6.16835496826724e-05,0.0844864809293718,0.866
0.25,"boundary",3,"k21_support0.15",0.779779069707671,0.000274149109700766,0.119934203762722,0.842999999999996
0.25,"boundary",3,"k21_support0.20",0.796166360818542,0.000897838334270009,0.187354785648196,0.850999999999999
0.25,"boundary",3,"k28_support0.10",0.770968587598501,7.53910051677107e-05,0.0840958157705356,1.057
0.25,"boundary",3,"k28_support0.15",0.779594018741551,0.000287856565185805,0.119235118741647,0.966999999999999
0.25,"boundary",3,"k28_support0.20",0.796361692393891,0.000877277151042452,0.18807443199342,1.008
0.25,"patch",1,"Current default",0.740275828745611,0.0215549737502227,0.0257633391590418,1.001
0.25,"patch",1,"k11_support0.10",0.748649384962553,0.00379696516935561,0.00598334532743909,0.686
0.25,"patch",1,"k11_support0.15",0.747508237338145,0.00837525530135841,0.0151536958980158,0.676999999999992
0.25,"patch",1,"k11_support0.20",0.745231082393943,0.0181144024234781,0.035262670916007,0.614999999999995
0.25,"patch",1,"k15_support0.10",0.748906400193275,0.00250161062601949,0.00312532127068983,0.691000000000003
0.25,"patch",1,"k15_support0.15",0.747626464344277,0.00613408632955464,0.00890305335663617,0.673000000000002
0.25,"patch",1,"k15_support0.20",0.74549323792928,0.0139336285005414,0.0237688907165621,0.734000000000009
0.25,"patch",1,"k21_support0.10",0.749266221516287,0.0016448946582046,0.0019944484424797,1
0.25,"patch",1,"k21_support0.15",0.747883479575,0.00461255877071539,0.00536650560296083,0.993000000000009
0.25,"patch",1,"k21_support0.20",0.744994628381678,0.0115074088796897,0.014495733525239,1.04899999999999
0.25,"patch",1,"k28_support0.10",0.749286782734745,0.00140501418721643,0.00135704739385216,1.26900000000001
0.25,"patch",1,"k28_support0.15",0.747616183735048,0.00470165723136814,0.0045646139611391,1.371
0.25,"patch",1,"k28_support0.20",0.74515911812934,0.00997902759310789,0.0105685206127275,1.209
0.25,"patch",2,"Current default",0.744377791827944,0.0165448987704412,0.0271409478770433,1.038
0.25,"patch",2,"k11_support0.10",0.749656884666985,0.0024330733485943,0.00592166135499126,0.616
0.25,"patch",2,"k11_support0.15",0.749065749636323,0.00607925650761449,0.014495733525239,0.644000000000005
0.25,"patch",2,"k11_support0.20",0.748197038156481,0.0130494976217565,0.0319317364038244,0.658000000000001
0.25,"patch",2,"k15_support0.10",0.749456412787022,0.00185736021822269,0.00339261848463041,0.718999999999994
0.25,"patch",2,"k15_support0.15",0.749070889940938,0.00433155593327211,0.00927315719132312,0.748999999999995
0.25,"patch",2,"k15_support0.20",0.748366668208758,0.00970487848340713,0.0225763339159042,0.738
0.25,"patch",2,"k21_support0.10",0.749590060706998,0.00119254862719833,0.00193276447003187,1.042
0.25,"patch",2,"k21_support0.15",0.748608262525637,0.00374213534741546,0.00565436414105068,0.879999999999995
0.25,"patch",2,"k21_support0.20",0.747544219470446,0.00827244938522062,0.0149892053048216,1.208
0.25,"patch",2,"k28_support0.10",0.749507815833166,0.00115827998848574,0.00150097666289709,1.21499999999999
0.25,"patch",2,"k28_support0.15",0.748366668208758,0.00384494126355325,0.00499640176827388,1.126
0.25,"patch",2,"k28_support0.20",0.746958224744398,0.0081559360135978,0.0122956718412666,1.247
0.25,"patch",3,"Current default",0.744398353046402,0.017545543020849,0.0302251464994346,1.047
0.25,"patch",3,"k11_support0.10",0.749533517356239,0.00274834482475018,0.00637401048627532,0.612000000000009
0.25,"patch",3,"k11_support0.15",0.749019486894793,0.00671665318766877,0.0162228847537781,0.591999999999999
0.25,"patch",3,"k11_support0.20",0.74820731876571,0.0150302249393445,0.0379150817312635,0.655000000000001
0.25,"patch",3,"k15_support0.10",0.749317624562432,0.00196016613436048,0.00314588259483911,0.689000000000007
0.25,"patch",3,"k15_support0.15",0.748885838974818,0.00465368113717051,0.00949933175696515,0.703000000000003
0.25,"patch",3,"k15_support0.20",0.747826936224241,0.0110207942099708,0.0243651691168911,0.751000000000005
0.25,"patch",3,"k21_support0.10",0.749502675528552,0.00124737844913849,0.00174771255268839,0.969999999999999
0.25,"patch",3,"k21_support0.15",0.748716208922541,0.00361876824805011,0.00571604811349851,1.005
0.25,"patch",3,"k21_support0.20",0.747431132768928,0.00883445506010719,0.0162228847537781,0.88300000000001
0.25,"patch",3,"k28_support0.10",0.749312484257817,0.00129535454333612,0.00113087282821014,1.49300000000001
0.25,"patch",3,"k28_support0.15",0.748361527904144,0.0036119145203076,0.00427675542304924,1.173
0.25,"patch",3,"k28_support0.20",0.747246081802808,0.0079777390922923,0.0129125115657448,1.11999999999999
0.25,"random",1,"Current default",0.941194915210675,0.0167230956917467,0.814948082656523,1.13900000000001
0.25,"random",1,"k11_support0.10",0.949784364221424,0.00215892423889353,0.805613241492752,0.700999999999993
0.25,"random",1,"k11_support0.15",0.959324769585846,0.00437267829972722,0.850416366814023,0.676000000000002
0.25,"random",1,"k11_support0.20",0.958430356582931,0.0069770948418845,0.854651999588773,0.61399999999999
0.25,"random",1,"k15_support0.10",0.956122359811042,0.00252217180924705,0.83205510434872,0.64200000000001
0.25,"random",1,"k15_support0.15",0.957232665607764,0.00468109604814058,0.842973167471985,0.765000000000001
0.25,"random",1,"k15_support0.20",0.955495242648079,0.00829301056844818,0.846859257736198,0.725999999999999
0.25,"random",1,"k21_support0.10",0.953012475519299,0.00220004660534865,0.818649121003393,0.928000000000011
0.25,"random",1,"k21_support0.15",0.95342884019307,0.00509231971269173,0.828991467050478,0.962000000000003
0.25,"random",1,"k21_support0.20",0.95042690229823,0.00999958877633545,0.831705561838182,1.18600000000001
0.25,"random",1,"k28_support0.10",0.949244632236906,0.00235768234342659,0.804050580857407,1.31
0.25,"random",1,"k28_support0.15",0.947974976997137,0.0058325223088838,0.809396525136219,1.172
0.25,"random",1,"k28_support0.20",0.944885653923851,0.0111784299480487,0.813077002158939,1.286
0.25,"random",2,"Current default",0.941415948309097,0.0175592504763341,0.818340701141154,1.31100000000001
0.25,"random",2,"k11_support0.10",0.950128764630592,0.00219319287760613,0.8070936568315,0.795999999999992
0.25,"random",2,"k11_support0.15",0.959576644511954,0.00451660658232012,0.851855659504472,0.673000000000002
0.25,"random",2,"k11_support0.20",0.95862568815828,0.00721012158513015,0.856132414927521,0.698999999999998
0.25,"random",2,"k15_support0.10",0.957042474337029,0.00235768234342659,0.835242109591858,0.718999999999994
0.25,"random",2,"k15_support0.15",0.957839221552269,0.00499636752429646,0.846345224632466,0.77600000000001
0.25,"random",2,"k15_support0.20",0.956348533214078,0.00860828204460406,0.851218258455845,0.727999999999994
0.25,"random",2,"k21_support0.10",0.95404053644219,0.00215892423889353,0.822638017888352,0.929000000000002
0.25,"random",2,"k21_support0.15",0.954220447103695,0.00544871355530273,0.833227099825229,0.998000000000005
0.25,"random",2,"k21_support0.20",0.951640014187241,0.00974600084986224,0.835797265343888,0.846000000000004
0.25,"random",2,"k28_support0.10",0.950303534987483,0.00237824352665415,0.808347897604606,1.035
0.25,"random",2,"k28_support0.15",0.948797425735449,0.00638767425602785,0.814351804256194,1.027
0.25,"random",2,"k28_support0.20",0.945487069563742,0.0117130207119652,0.817086460368048,1.146
0.25,"random",3,"Current default",0.939765910527858,0.0180869875125081,0.81332373804873,1.03700000000001
0.25,"random",3,"k11_support0.10",0.949928292750628,0.00216577796663605,0.806209519893081,0.603999999999999
0.25,"random",3,"k11_support0.15",0.959170560447412,0.00441380066618234,0.84992289503444,0.727999999999994
0.25,"random",3,"k11_support0.20",0.958044833736847,0.0069770948418845,0.853109900277578,0.666999999999987
0.25,"random",3,"k15_support0.10",0.956343392909464,0.00243992707633682,0.832692505397348,0.713999999999999
0.25,"random",3,"k15_support0.15",0.956795739715536,0.00482502433073349,0.841657242726432,0.685999999999993
0.25,"random",3,"k15_support0.20",0.954996633100478,0.00849862240072375,0.845481649018197,0.777999999999992
0.25,"random",3,"k21_support0.10",0.953295192273094,0.00202870341178567,0.819265960727871,0.835999999999999
0.25,"random",3,"k21_support0.15",0.95277088120242,0.00544185982756021,0.827408245090984,0.811999999999998
0.25,"random",3,"k21_support0.20",0.9499180121414,0.0102463229750661,0.830410198416778,0.856999999999999
0.25,"random",3,"k28_support0.10",0.949131545535388,0.00220690033309117,0.803145882594839,1.14999999999999
0.25,"random",3,"k28_support0.15",0.947645997501812,0.0061546475127822,0.809046982625681,1.15299999999999
0.25,"random",3,"k28_support0.20",0.944001521530166,0.0119049250887558,0.811719954765087,1.03
0.4,"boundary",1,"Current default",0.784199731676099,0.00347826086956522,0.465713991981084,1.223
0.4,"boundary",1,"k11_support0.10",0.641638523498902,0.0011479974298565,0.105813714403208,0.647000000000006
0.4,"boundary",1,"k11_support0.15",0.68018052749806,0.00324694795459413,0.205317672458106,0.694999999999993
0.4,"boundary",1,"k11_support0.20",0.721195018016768,0.00584279288926965,0.311748226585792,0.697000000000003
0.4,"boundary",1,"k15_support0.10",0.639664646526953,0.000351252944956093,0.0996838696412049,0.792999999999992
0.4,"boundary",1,"k15_support0.15",0.680057160187313,0.00101092310987363,0.201655186594017,0.759999999999991
0.4,"boundary",1,"k15_support0.20",0.727615258480218,0.00272435210965946,0.32312120900586,0.768999999999991
0.4,"boundary",1,"k21_support0.10",0.630324713042495,0.000102805739987149,0.0759612419039786,1.127
0.4,"boundary",1,"k21_support0.15",0.678602453981423,0.000376954379952881,0.19706744114321,0.959000000000003
0.4,"boundary",1,"k21_support0.20",0.733814465845246,0.00138787748982652,0.336614577978822,0.869
0.4,"boundary",1,"k28_support0.10",0.625713859803332,9.42385949882202e-05,0.0644211987251979,1.004
0.4,"boundary",1,"k28_support0.15",0.676124827157257,0.00029128292996359,0.190744833967307,1.047
0.4,"boundary",1,"k28_support0.20",0.738677194010517,0.0011479974298565,0.348411637709468,1.152
0.4,"boundary",2,"Current default",0.783341300805486,0.00357249946455344,0.463709262876529,1.169
0.4,"boundary",2,"k11_support0.10",0.641803013246565,0.00104519168986935,0.106070730955074,0.674000000000007
0.4,"boundary",2,"k11_support0.15",0.680972134408685,0.0032383808095952,0.207283849079881,0.657000000000011
0.4,"boundary",2,"k11_support0.20",0.721308104718286,0.00624544870421932,0.31263493368973,0.688000000000002
0.4,"boundary",2,"k15_support0.10",0.639767452619242,0.000282715784964661,0.0998380795723245,0.692000000000007
0.4,"boundary",2,"k15_support0.15",0.681270272076323,0.00102805739987149,0.204713683561221,0.688000000000002
0.4,"boundary",2,"k15_support0.20",0.728021342544759,0.00315270935960591,0.324778965765395,0.801000000000002
0.4,"boundary",2,"k21_support0.10",0.630859304722398,8.56714499892911e-05,0.0772720263184949,1.007
0.4,"boundary",2,"k21_support0.15",0.679219290535157,0.000488327264938959,0.198776601213118,0.865000000000009
0.4,"boundary",2,"k21_support0.20",0.734919631337353,0.00157635467980296,0.339660224118433,0.825000000000003
0.4,"boundary",2,"k28_support0.10",0.6260582602125,7.7104304990362e-05,0.0652565025187622,1.011
0.4,"boundary",2,"k28_support0.15",0.676551472440257,0.000436924394945384,0.192029916726637,1.07900000000001
0.4,"boundary",2,"k28_support0.20",0.738641211878216,0.00133647461983294,0.348604400123368,0.987000000000009
0.4,"boundary",3,"Current default",0.78325391562704,0.0037095737845363,0.463696412048936,1.006
0.4,"boundary",3,"k11_support0.10",0.642173115178805,0.00124223602484472,0.107291559576437,0.591999999999999
0.4,"boundary",3,"k11_support0.15",0.68102353745483,0.00328978367958878,0.207489462321373,0.780000000000001
0.4,"boundary",3,"k11_support0.20",0.722397849296549,0.0059455986292568,0.314909530173743,0.697999999999993
0.4,"boundary",3,"k15_support0.10",0.639983345413049,0.00029128292996359,0.100390665158836,0.700999999999993
0.4,"boundary",3,"k15_support0.15",0.681475884260901,0.000985221674876847,0.205163462526987,0.667000000000002
0.4,"boundary",3,"k15_support0.20",0.728083026200133,0.00302420218462197,0.324740413282615,0.628
0.4,"boundary",3,"k21_support0.10",0.631131740866964,0.000102805739987149,0.0779788218361262,0.795000000000002
0.4,"boundary",3,"k21_support0.15",0.679471165461265,0.000419790104947526,0.199303485144443,0.876000000000005
0.4,"boundary",3,"k21_support0.20",0.73536683783881,0.0013536089098308,0.340444124601624,0.840999999999994
0.4,"boundary",3,"k28_support0.10",0.625312916043405,7.7104304990362e-05,0.0633931325177341,1.08199999999999
0.4,"boundary",3,"k28_support0.15",0.677589813972376,0.000274148639965731,0.194381618176211,1.14
0.4,"boundary",3,"k28_support0.20",0.739520203967287,0.00118226600985222,0.350570576745142,1.09999999999999
