"scenario","method","n","dimensions","clusters","samples","pattern","noise","tiles","gamma","seconds","accuracy","ari","continuity"
"2d_few_domains","initial_labels",9000,2,3,1,"blobs",0.18,"4x4",0.3,1e-04,0.877666666666667,0.666675804101725,0.776680555555555
"2d_few_domains","SpatialSVMRefine_cpp",9000,2,3,1,"blobs",0.18,"4x4",0.3,0.0600000000000005,1,1,1
"2d_few_domains","spatial_knn_majority",9000,2,3,1,"blobs",0.18,"4x4",0.3,0.199,1,1,1
"2d_few_domains","e1071_radial_svm_subsample",9000,2,3,1,"blobs",0.18,"4x4",0.3,0.497999999999999,1,1,1
"2d_imbalanced","initial_labels",12000,2,7,1,"unequal_blobs",0.2,"7x7",0.4,1e-04,0.827416666666667,0.66688641853633,0.681489583333333
"2d_imbalanced","SpatialSVMRefine_cpp",12000,2,7,1,"unequal_blobs",0.2,"7x7",0.4,0.0990000000000002,0.9835,0.979302701780599,0.993125
"2d_imbalanced","spatial_knn_majority",12000,2,7,1,"unequal_blobs",0.2,"7x7",0.4,0.267999999999999,0.993333333333333,0.993812805876807,0.996864583333333
"2d_imbalanced","e1071_radial_svm_subsample",12000,2,7,1,"unequal_blobs",0.2,"7x7",0.4,0.694999999999997,0.993833333333333,0.993786323985809,0.996916666666667
"2d_ellipses","initial_labels",12000,2,6,1,"ellipses",0.2,"6x6",0.45,1e-04,0.833416666666667,0.640037948244819,0.68875
"2d_ellipses","SpatialSVMRefine_cpp",12000,2,6,1,"ellipses",0.2,"6x6",0.45,0.0960000000000001,0.963833333333333,0.915669453406071,0.992197916666667
"2d_ellipses","spatial_knn_majority",12000,2,6,1,"ellipses",0.2,"6x6",0.45,0.265000000000001,0.989333333333333,0.975053869923551,0.996541666666667
"2d_ellipses","e1071_radial_svm_subsample",12000,2,6,1,"ellipses",0.2,"6x6",0.45,0.784000000000002,0.987666666666667,0.971099267515284,0.99665625
"2d_rare_islands","initial_labels",12000,2,6,1,"islands",0.2,"7x7",0.55,1e-04,0.831583333333333,0.664266393863819,0.615729166666667
"2d_rare_islands","SpatialSVMRefine_cpp",12000,2,6,1,"islands",0.2,"7x7",0.55,0.093,0.867916666666667,0.757956284165223,0.99196875
"2d_rare_islands","spatial_knn_majority",12000,2,6,1,"islands",0.2,"7x7",0.55,0.268999999999998,0.91,0.829545226127786,0.979666666666667
"2d_rare_islands","e1071_radial_svm_subsample",12000,2,6,1,"islands",0.2,"7x7",0.55,0.913,0.912916666666667,0.832425693615481,0.989666666666667
"2d_moons","initial_labels",10000,2,2,1,"moons",0.18,"6x6",0.6,1e-04,0.9097,0.671383495169506,0.835925
"2d_moons","SpatialSVMRefine_cpp",10000,2,2,1,"moons",0.18,"6x6",0.6,0.0650000000000013,0.9993,0.997201680140308,0.999175
"2d_moons","spatial_knn_majority",10000,2,2,1,"moons",0.18,"6x6",0.6,0.226000000000003,1,1,1
"2d_moons","e1071_radial_svm_subsample",10000,2,2,1,"moons",0.18,"6x6",0.6,0.402000000000001,1,1,1
"3d_low_noise","initial_labels",9000,3,5,1,"blobs",0.08,"4x4x4",0.35,1e-04,0.937777777777778,0.850408961177326,0.880652777777778
"3d_low_noise","SpatialSVMRefine_cpp",9000,3,5,1,"blobs",0.08,"4x4x4",0.35,0.0869999999999997,0.999777777777778,0.999447549096424,0.999736111111111
"3d_low_noise","spatial_knn_majority",9000,3,5,1,"blobs",0.08,"4x4x4",0.35,0.263000000000002,1,1,1
"3d_low_noise","e1071_radial_svm_subsample",9000,3,5,1,"blobs",0.08,"4x4x4",0.35,0.233000000000001,1,1,1
"3d_high_noise","initial_labels",9000,3,5,2,"blobs",0.25,"4x4x4",0.35,1e-04,0.803777777777778,0.569812723157703,0.652513888888888
"3d_high_noise","SpatialSVMRefine_cpp",9000,3,5,2,"blobs",0.25,"4x4x4",0.35,0.0860000000000021,0.999666666666667,0.999176855958135,0.999652777777778
"3d_high_noise","spatial_knn_majority",9000,3,5,2,"blobs",0.25,"4x4x4",0.35,0.214000000000002,1,1,1
"3d_high_noise","e1071_radial_svm_subsample",9000,3,5,2,"blobs",0.25,"4x4x4",0.35,0.666,1,1,1
"2d_stripes","initial_labels",10000,2,5,1,"stripes",0.18,"6x6",0.5,1e-04,0.8545,0.66927999744923,0.6831
"2d_stripes","SpatialSVMRefine_cpp",10000,2,5,1,"stripes",0.18,"6x6",0.5,0.0719999999999956,0.7721,0.562445927316201,0.9402
"2d_stripes","spatial_knn_majority",10000,2,5,1,"stripes",0.18,"6x6",0.5,0.226999999999997,0.9581,0.899228007210807,0.9319875
"2d_stripes","e1071_radial_svm_subsample",10000,2,5,1,"stripes",0.18,"6x6",0.5,1.152,0.5953,0.344043479615656,0.9639125
"2d_jagged_stripes","initial_labels",10000,2,5,1,"jagged_stripes",0.22,"8x8",0.65,1e-04,0.8211,0.602761356713977,0.60495
"2d_jagged_stripes","SpatialSVMRefine_cpp",10000,2,5,1,"jagged_stripes",0.22,"8x8",0.65,0.0739999999999981,0.7241,0.466693694001238,0.9249625
"2d_jagged_stripes","spatial_knn_majority",10000,2,5,1,"jagged_stripes",0.22,"8x8",0.65,0.219999999999999,0.9231,0.820319261939493,0.9013
"2d_jagged_stripes","e1071_radial_svm_subsample",10000,2,5,1,"jagged_stripes",0.22,"8x8",0.65,1.18,0.6561,0.385197144017246,0.9666375
"2d_rings","initial_labels",10000,2,5,1,"rings",0.18,"6x6",0.5,1e-04,0.8575,0.675404028638208,0.6846875
"2d_rings","SpatialSVMRefine_cpp",10000,2,5,1,"rings",0.18,"6x6",0.5,0.0730000000000004,0.7352,0.493251276640187,0.92525
"2d_rings","spatial_knn_majority",10000,2,5,1,"rings",0.18,"6x6",0.5,0.220999999999997,0.9577,0.898051915640236,0.923225
"2d_rings","e1071_radial_svm_subsample",10000,2,5,1,"rings",0.18,"6x6",0.5,1.151,0.7654,0.53379433913427,0.932175
"2d_checker","initial_labels",10000,2,5,1,"checker",0.18,"8x8",0.75,1e-04,0.8557,0.671863240808668,0.6956125
"2d_checker","SpatialSVMRefine_cpp",10000,2,5,1,"checker",0.18,"8x8",0.75,0.0720000000000027,0.7619,0.509883393274087,0.9410625
"2d_checker","spatial_knn_majority",10000,2,5,1,"checker",0.18,"8x8",0.75,0.216999999999999,0.966,0.917112119049665,0.9432375
"2d_checker","e1071_radial_svm_subsample",10000,2,5,1,"checker",0.18,"8x8",0.75,1.3,0.7914,0.560673429166434,0.9521375
"3d_layers","initial_labels",12000,3,5,2,"layers3d",0.18,"4x4x4",0.5,1e-04,0.854666666666667,0.669653142180772,0.605635416666667
"3d_layers","SpatialSVMRefine_cpp",12000,3,5,2,"layers3d",0.18,"4x4x4",0.5,0.112000000000002,0.675333333333333,0.409712784687745,0.834072916666668
"3d_layers","spatial_knn_majority",12000,3,5,2,"layers3d",0.18,"4x4x4",0.5,0.286999999999999,0.891833333333333,0.7545795443673,0.83753125
"3d_layers","e1071_radial_svm_subsample",12000,3,5,2,"layers3d",0.18,"4x4x4",0.5,2.075,0.6765,0.415585861640809,0.876916666666667
"2d_60k_scale","initial_labels",60000,2,6,2,"blobs",0.12,"8x8",0.35,1e-04,0.90015,0.774726573860508,0.812247916666667
"2d_60k_scale","SpatialSVMRefine_cpp",60000,2,6,2,"blobs",0.12,"8x8",0.35,0.457999999999998,0.999916666666667,0.999798889087859,0.999897916666667
"2d_60k_scale","spatial_knn_majority",60000,2,6,2,"blobs",0.12,"8x8",0.35,1.421,1,1,1
"3d_60k_scale","initial_labels",60000,3,6,2,"blobs",0.12,"5x5x5",0.35,1e-04,0.900383333333333,0.775216970979839,0.812825000000001
"3d_60k_scale","SpatialSVMRefine_cpp",60000,3,6,2,"blobs",0.12,"5x5x5",0.35,0.591000000000001,0.99945,0.998681628739276,0.999366666666667
"3d_60k_scale","spatial_knn_majority",60000,3,6,2,"blobs",0.12,"5x5x5",0.35,1.494,0.999983333333333,0.999960149949992,0.99999375
"noise_blobs_05","initial_labels",9000,2,6,1,"blobs",0.05,"6x6",0.45,1e-04,0.958222222222222,0.902222667799257,0.91875
"noise_blobs_05","SpatialSVMRefine_cpp",9000,2,6,1,"blobs",0.05,"6x6",0.45,0.0700000000000074,1,1,1
"noise_blobs_05","spatial_knn_majority",9000,2,6,1,"blobs",0.05,"6x6",0.45,0.195999999999998,1,1,1
"noise_blobs_15","initial_labels",9000,2,6,1,"blobs",0.15,"6x6",0.45,0.000999999999990564,0.874444444444444,0.721463319639303,0.765319444444445
"noise_blobs_15","SpatialSVMRefine_cpp",9000,2,6,1,"blobs",0.15,"6x6",0.45,0.0729999999999933,1,1,0.999972222222222
"noise_blobs_15","spatial_knn_majority",9000,2,6,1,"blobs",0.15,"6x6",0.45,0.198999999999998,1,1,0.999972222222222
"noise_blobs_30","initial_labels",9000,2,6,1,"blobs",0.3,"6x6",0.45,1e-04,0.747777777777778,0.486185934291228,0.573361111111111
"noise_blobs_30","SpatialSVMRefine_cpp",9000,2,6,1,"blobs",0.3,"6x6",0.45,0.0730000000000075,1,1,1
"noise_blobs_30","spatial_knn_majority",9000,2,6,1,"blobs",0.3,"6x6",0.45,0.198000000000008,1,1,1
"noise_blobs_45","initial_labels",9000,2,6,1,"blobs",0.45,"6x6",0.45,1e-04,0.626777777777778,0.304940138030629,0.419055555555556
"noise_blobs_45","SpatialSVMRefine_cpp",9000,2,6,1,"blobs",0.45,"6x6",0.45,0.0749999999999886,1,1,1
"noise_blobs_45","spatial_knn_majority",9000,2,6,1,"blobs",0.45,"6x6",0.45,0.200000000000003,0.996666666666667,0.99199814065257,0.993722222222222
"noise_unequal_blobs_05","initial_labels",9000,2,5,1,"unequal_blobs",0.05,"6x6",0.45,1e-04,0.961,0.911398955772695,0.924152777777778
"noise_unequal_blobs_05","SpatialSVMRefine_cpp",9000,2,5,1,"unequal_blobs",0.05,"6x6",0.45,0.0660000000000025,0.997888888888889,0.997946156650531,0.997875
"noise_unequal_blobs_05","spatial_knn_majority",9000,2,5,1,"unequal_blobs",0.05,"6x6",0.45,0.198999999999998,0.999333333333333,0.999437449887586,0.999430555555556
"noise_unequal_blobs_15","initial_labels",9000,2,5,1,"unequal_blobs",0.15,"6x6",0.45,1e-04,0.883555555555556,0.745413418236346,0.784458333333333
"noise_unequal_blobs_15","SpatialSVMRefine_cpp",9000,2,5,1,"unequal_blobs",0.15,"6x6",0.45,0.0699999999999932,0.997777777777778,0.997585860216868,0.998611111111111
"noise_unequal_blobs_15","spatial_knn_majority",9000,2,5,1,"unequal_blobs",0.15,"6x6",0.45,0.198999999999998,0.998777777777778,0.998664766693815,0.999722222222222
"noise_unequal_blobs_30","initial_labels",9000,2,5,1,"unequal_blobs",0.3,"6x6",0.45,1e-04,0.765,0.525105706098522,0.597486111111112
"noise_unequal_blobs_30","SpatialSVMRefine_cpp",9000,2,5,1,"unequal_blobs",0.3,"6x6",0.45,0.0700000000000074,0.998333333333333,0.998473141524633,0.998541666666667
"noise_unequal_blobs_30","spatial_knn_majority",9000,2,5,1,"unequal_blobs",0.3,"6x6",0.45,0.203000000000003,0.998555555555556,0.99865493271893,0.999097222222222
"noise_unequal_blobs_45","initial_labels",9000,2,5,1,"unequal_blobs",0.45,"6x6",0.45,1e-04,0.642222222222222,0.325018687857812,0.443444444444444
"noise_unequal_blobs_45","SpatialSVMRefine_cpp",9000,2,5,1,"unequal_blobs",0.45,"6x6",0.45,0.070999999999998,0.996666666666667,0.996737792461069,0.997597222222222
"noise_unequal_blobs_45","spatial_knn_majority",9000,2,5,1,"unequal_blobs",0.45,"6x6",0.45,0.197999999999993,0.995333333333333,0.99012859839847,0.992972222222222
"noise_ellipses_05","initial_labels",9000,2,5,1,"ellipses",0.05,"6x6",0.45,1e-04,0.960444444444444,0.903518118820893,0.919194444444444
"noise_ellipses_05","SpatialSVMRefine_cpp",9000,2,5,1,"ellipses",0.05,"6x6",0.45,0.0669999999999931,0.986222222222222,0.96590480055154,0.995111111111111
"noise_ellipses_05","spatial_knn_majority",9000,2,5,1,"ellipses",0.05,"6x6",0.45,0.198000000000008,0.997,0.992509153784565,0.999236111111111
"noise_ellipses_15","initial_labels",9000,2,5,1,"ellipses",0.15,"6x6",0.45,1e-04,0.879777777777778,0.722248732041637,0.775402777777778
"noise_ellipses_15","SpatialSVMRefine_cpp",9000,2,5,1,"ellipses",0.15,"6x6",0.45,0.0710000000000122,0.988111111111111,0.970789791519807,0.996263888888889
"noise_ellipses_15","spatial_knn_majority",9000,2,5,1,"ellipses",0.15,"6x6",0.45,0.212000000000003,0.996666666666667,0.991748603240417,0.998680555555556
"noise_ellipses_30","initial_labels",9000,2,5,1,"ellipses",0.3,"6x6",0.45,1e-04,0.759111111111111,0.488414089494143,0.5905
"noise_ellipses_30","SpatialSVMRefine_cpp",9000,2,5,1,"ellipses",0.3,"6x6",0.45,0.0699999999999932,0.980444444444444,0.952225764968551,0.993791666666667
"noise_ellipses_30","spatial_knn_majority",9000,2,5,1,"ellipses",0.3,"6x6",0.45,0.199000000000012,0.995444444444444,0.988646207835873,0.997472222222222
"noise_ellipses_45","initial_labels",9000,2,5,1,"ellipses",0.45,"6x6",0.45,1e-04,0.639111111111111,0.30111533837791,0.437694444444444
"noise_ellipses_45","SpatialSVMRefine_cpp",9000,2,5,1,"ellipses",0.45,"6x6",0.45,0.0710000000000122,0.979888888888889,0.950699759458226,0.994944444444445
"noise_ellipses_45","spatial_knn_majority",9000,2,5,1,"ellipses",0.45,"6x6",0.45,0.200000000000003,0.991666666666667,0.979483414303756,0.991055555555556
"noise_islands_05","initial_labels",9000,2,6,1,"islands",0.05,"7x7",0.55,1e-04,0.959222222222222,0.914038058333826,0.893180555555555
"noise_islands_05","SpatialSVMRefine_cpp",9000,2,6,1,"islands",0.05,"7x7",0.55,0.0669999999999931,0.964222222222222,0.961636136450122,0.991277777777778
"noise_islands_05","spatial_knn_majority",9000,2,6,1,"islands",0.05,"7x7",0.55,0.207999999999998,0.976444444444444,0.974606965049677,0.993930555555555
"noise_islands_15","initial_labels",9000,2,6,1,"islands",0.15,"7x7",0.55,1e-04,0.872666666666667,0.737501578969972,0.673527777777778
"noise_islands_15","SpatialSVMRefine_cpp",9000,2,6,1,"islands",0.15,"7x7",0.55,0.070999999999998,0.890666666666667,0.723091209974487,0.981152777777778
"noise_islands_15","spatial_knn_majority",9000,2,6,1,"islands",0.15,"7x7",0.55,0.251000000000005,0.91,0.76651857438031,0.972861111111111
"noise_islands_30","initial_labels",9000,2,6,1,"islands",0.3,"7x7",0.55,1e-04,0.751333333333333,0.526637841638746,0.512291666666666
"noise_islands_30","SpatialSVMRefine_cpp",9000,2,6,1,"islands",0.3,"7x7",0.55,0.0689999999999884,0.899,0.848920361272166,0.981041666666667
"noise_islands_30","spatial_knn_majority",9000,2,6,1,"islands",0.3,"7x7",0.55,0.209000000000003,0.906888888888889,0.871961127007667,0.972916666666667
"noise_islands_45","initial_labels",9000,2,6,1,"islands",0.45,"7x7",0.55,1e-04,0.627444444444444,0.332205073430059,0.387875
"noise_islands_45","SpatialSVMRefine_cpp",9000,2,6,1,"islands",0.45,"7x7",0.55,0.0730000000000075,0.902333333333333,0.813473646659524,0.987458333333333
"noise_islands_45","spatial_knn_majority",9000,2,6,1,"islands",0.45,"7x7",0.55,0.198000000000008,0.906222222222222,0.820795454668408,0.959236111111111
"noise_jagged_stripes_05","initial_labels",9000,2,5,1,"jagged_stripes",0.05,"8x8",0.65,1e-04,0.960222222222222,0.90301188570644,0.804777777777777
"noise_jagged_stripes_05","SpatialSVMRefine_cpp",9000,2,5,1,"jagged_stripes",0.05,"8x8",0.65,0.0630000000000024,0.696111111111111,0.442911028952711,0.940305555555555
"noise_jagged_stripes_05","spatial_knn_majority",9000,2,5,1,"jagged_stripes",0.05,"8x8",0.65,0.200000000000003,0.924555555555556,0.823858353624325,0.904916666666667
"noise_jagged_stripes_15","initial_labels",9000,2,5,1,"jagged_stripes",0.15,"8x8",0.65,1e-04,0.879111111111111,0.720542389736884,0.681722222222222
"noise_jagged_stripes_15","SpatialSVMRefine_cpp",9000,2,5,1,"jagged_stripes",0.15,"8x8",0.65,0.0660000000000025,0.714333333333333,0.464497188600072,0.935986111111111
"noise_jagged_stripes_15","spatial_knn_majority",9000,2,5,1,"jagged_stripes",0.15,"8x8",0.65,0.204999999999998,0.922333333333333,0.819119742032859,0.905166666666667
"noise_jagged_stripes_30","initial_labels",9000,2,5,1,"jagged_stripes",0.3,"8x8",0.65,1e-04,0.766222222222222,0.500715095551698,0.533875
"noise_jagged_stripes_30","SpatialSVMRefine_cpp",9000,2,5,1,"jagged_stripes",0.3,"8x8",0.65,0.0660000000000025,0.729444444444444,0.477463451029933,0.91775
"noise_jagged_stripes_30","spatial_knn_majority",9000,2,5,1,"jagged_stripes",0.3,"8x8",0.65,0.199999999999989,0.909222222222222,0.790621970545548,0.894375
"noise_jagged_stripes_45","initial_labels",9000,2,5,1,"jagged_stripes",0.45,"8x8",0.65,1e-04,0.641444444444444,0.30426172973533,0.403805555555555
"noise_jagged_stripes_45","SpatialSVMRefine_cpp",9000,2,5,1,"jagged_stripes",0.45,"8x8",0.65,0.0669999999999931,0.727666666666667,0.474837964487471,0.907680555555556
"noise_jagged_stripes_45","spatial_knn_majority",9000,2,5,1,"jagged_stripes",0.45,"8x8",0.65,0.198000000000008,0.889222222222222,0.747730901048794,0.872194444444444
"size_blobs_k3","initial_labels",10000,2,3,1,"blobs",0.2,"4x4",0.4,1e-04,0.8668,0.640235029866379,0.7600125
"size_blobs_k3","SpatialSVMRefine_cpp",10000,2,3,1,"blobs",0.2,"4x4",0.4,0.0690000000000026,1,1,1
"size_blobs_k3","spatial_knn_majority",10000,2,3,1,"blobs",0.2,"4x4",0.4,0.222999999999999,1,1,1
"size_unequal_blobs_k3","initial_labels",10000,2,3,1,"unequal_blobs",0.2,"4x4",0.4,1e-04,0.8635,0.636316192449632,0.756325
"size_unequal_blobs_k3","SpatialSVMRefine_cpp",10000,2,3,1,"unequal_blobs",0.2,"4x4",0.4,0.0690000000000026,0.9998,0.999663152236076,0.9998
"size_unequal_blobs_k3","spatial_knn_majority",10000,2,3,1,"unequal_blobs",0.2,"4x4",0.4,0.311999999999998,1,1,0.9999875
"size_blobs_k5","initial_labels",10000,2,5,1,"blobs",0.2,"5x5",0.4,1e-04,0.8402,0.640322370696062,0.714387499999999
"size_blobs_k5","SpatialSVMRefine_cpp",10000,2,5,1,"blobs",0.2,"5x5",0.4,0.078000000000003,1,1,1
"size_blobs_k5","spatial_knn_majority",10000,2,5,1,"blobs",0.2,"5x5",0.4,0.218000000000004,1,1,1
"size_unequal_blobs_k5","initial_labels",10000,2,5,1,"unequal_blobs",0.2,"5x5",0.4,1e-04,0.8419,0.664993422769612,0.7136375
"size_unequal_blobs_k5","SpatialSVMRefine_cpp",10000,2,5,1,"unequal_blobs",0.2,"5x5",0.4,0.0759999999999934,0.9973,0.997295093078425,0.9974875
"size_unequal_blobs_k5","spatial_knn_majority",10000,2,5,1,"unequal_blobs",0.2,"5x5",0.4,0.218999999999994,0.9992,0.999229050395326,0.9995
"size_blobs_k8","initial_labels",10000,2,8,1,"blobs",0.2,"8x8",0.4,1e-04,0.8245,0.639033077040573,0.6837375
"size_blobs_k8","SpatialSVMRefine_cpp",10000,2,8,1,"blobs",0.2,"8x8",0.4,0.0859999999999985,0.9989,0.997498931524032,0.9989875
"size_blobs_k8","spatial_knn_majority",10000,2,8,1,"blobs",0.2,"8x8",0.4,0.286000000000001,0.9996,0.99909459163951,0.9997625
"size_unequal_blobs_k8","initial_labels",10000,2,8,1,"unequal_blobs",0.2,"8x8",0.4,1e-04,0.8239,0.667295540355325,0.6747
"size_unequal_blobs_k8","SpatialSVMRefine_cpp",10000,2,8,1,"unequal_blobs",0.2,"8x8",0.4,0.0859999999999985,0.9766,0.970177490795831,0.989125
"size_unequal_blobs_k8","spatial_knn_majority",10000,2,8,1,"unequal_blobs",0.2,"8x8",0.4,0.219999999999999,0.9878,0.988120491310477,0.994275
"size_blobs_k12","initial_labels",10000,2,12,1,"blobs",0.2,"9x9",0.4,1e-04,0.8148,0.63651751613919,0.65755
"size_blobs_k12","SpatialSVMRefine_cpp",10000,2,12,1,"blobs",0.2,"9x9",0.4,0.102000000000004,0.9464,0.887917570930156,0.9756875
"size_blobs_k12","spatial_knn_majority",10000,2,12,1,"blobs",0.2,"9x9",0.4,0.217999999999989,0.9899,0.978144879866318,0.9934125
"size_unequal_blobs_k12","initial_labels",10000,2,12,1,"unequal_blobs",0.2,"9x9",0.4,1e-04,0.8161,0.677068034149787,0.6184
"size_unequal_blobs_k12","SpatialSVMRefine_cpp",10000,2,12,1,"unequal_blobs",0.2,"9x9",0.4,0.100999999999999,0.9236,0.891202613597355,0.9763125
"size_unequal_blobs_k12","spatial_knn_majority",10000,2,12,1,"unequal_blobs",0.2,"9x9",0.4,0.222999999999999,0.9431,0.934933608329419,0.97565
"tile2_gamma0.1","initial_labels",12000,2,6,2,"blobs",0.18,"2x2",0.1,1e-04,0.847916666666667,0.668360421758664,0.722979166666667
"tile2_gamma0.1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"2x2",0.1,0.0919999999999987,1,1,1
"tile2_gamma0.1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"2x2",0.1,0.303999999999988,1,1,1
"tile2_gamma0.35","initial_labels",12000,2,6,2,"blobs",0.18,"2x2",0.35,1e-04,0.851333333333333,0.675134209956664,0.730052083333333
"tile2_gamma0.35","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"2x2",0.35,0.100999999999999,1,1,1
"tile2_gamma0.35","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"2x2",0.35,0.330999999999989,1,1,1
"tile2_gamma1","initial_labels",12000,2,6,2,"blobs",0.18,"2x2",1,1e-04,0.85025,0.672795059883282,0.725510416666667
"tile2_gamma1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"2x2",1,0.108000000000004,0.999833333333333,0.999598996685231,0.999833333333333
"tile2_gamma1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"2x2",1,0.262999999999991,1,1,1
"tile4_gamma0.1","initial_labels",12000,2,6,2,"blobs",0.18,"4x4",0.1,1e-04,0.847416666666667,0.667201907179758,0.721875
"tile4_gamma0.1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"4x4",0.1,0.0900000000000034,0.9995,0.998794468107151,0.999479166666667
"tile4_gamma0.1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"4x4",0.1,0.26400000000001,1,1,1
"tile4_gamma0.35","initial_labels",12000,2,6,2,"blobs",0.18,"4x4",0.35,1e-04,0.85075,0.673833358186567,0.730333333333333
"tile4_gamma0.35","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"4x4",0.35,0.0949999999999989,0.99975,0.999403558127139,0.999697916666667
"tile4_gamma0.35","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"4x4",0.35,0.262999999999991,1,1,1
"tile4_gamma1","initial_labels",12000,2,6,2,"blobs",0.18,"4x4",1,1e-04,0.848583333333333,0.669689626063827,0.725125000000001
"tile4_gamma1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"4x4",1,0.102999999999994,0.999416666666667,0.9986067382883,0.999354166666667
"tile4_gamma1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"4x4",1,0.260999999999996,1,1,1
"tile6_gamma0.1","initial_labels",12000,2,6,2,"blobs",0.18,"6x6",0.1,1e-04,0.849416666666667,0.67115124331062,0.724864583333333
"tile6_gamma0.1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"6x6",0.1,0.0880000000000081,0.999916666666667,0.99980009153737,0.99990625
"tile6_gamma0.1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"6x6",0.1,0.26100000000001,1,1,1
"tile6_gamma0.35","initial_labels",12000,2,6,2,"blobs",0.18,"6x6",0.35,1e-04,0.849083333333333,0.6708248984245,0.726677083333333
"tile6_gamma0.35","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"6x6",0.35,0.0949999999999989,1,1,0.999989583333333
"tile6_gamma0.35","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"6x6",0.35,0.269000000000005,1,1,0.999989583333333
"tile6_gamma1","initial_labels",12000,2,6,2,"blobs",0.18,"6x6",1,1e-04,0.848666666666667,0.669731793717502,0.723520833333334
"tile6_gamma1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"6x6",1,0.0999999999999943,1,1,1
"tile6_gamma1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"6x6",1,0.260999999999996,1,1,1
"tile8_gamma0.1","initial_labels",12000,2,6,2,"blobs",0.18,"8x8",0.1,1e-04,0.849333333333333,0.670992774503186,0.726041666666666
"tile8_gamma0.1","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"8x8",0.1,0.0870000000000033,0.999416666666667,0.998610116073275,0.999364583333333
"tile8_gamma0.1","spatial_knn_majority",12000,2,6,2,"blobs",0.18,"8x8",0.1,0.277999999999992,1,1,1
"tile8_gamma0.35","initial_labels",12000,2,6,2,"blobs",0.18,"8x8",0.35,1e-04,0.850416666666667,0.673020733414697,0.7304375
"tile8_gamma0.35","SpatialSVMRefine_cpp",12000,2,6,2,"blobs",0.18,"8x8",0.35,0.0949999999999989,0.999916666666667,0.999797294688915,0.999895833333333
