"density_profile","noise_type","method","accuracy","sparse","damage","density_ratio"
"moderate","region","GraphST refine",0.663015151515152,0.491415208881469,0.169575757575758,11.1566048281281
"moderate","region","C++ kNN vote",0.711792929292929,0.642131912194189,0.0793939393939394,11.1566048281281
"moderate","region","Potts-like ICM",0.734252525252525,0.725767504601789,0.0308282828282828,11.1566048281281
"strong","boundary","marginSVM",0.872737373737374,0.615116462730044,0.0186734006734007,23.5731712008828
"strong","boundary","marginSVM trust field",0.832454545454545,0.521238986939861,0.0269090909090909,23.5731712008828
"strong","boundary","Graph refinement",0.79209595959596,0.61171168659332,0.0092996632996633,23.5731712008828
"strong","boundary","SpaGCN refine",0.789151515151515,0.686132529393165,0.00408754208754209,23.5731712008828
"strong","boundary","GraphST refine",0.859919191919192,0.400429476385182,0.0815151515151515,23.5731712008828
"strong","boundary","C++ kNN vote",0.825525252525253,0.607296520800414,0.0160942760942761,23.5731712008828
"strong","boundary","Potts-like ICM",0.780914141414141,0.58456086362278,0.0124511784511785,23.5731712008828
"strong","mixture","marginSVM",0.978986111111111,0.842155591419584,0.0152169942377327,13.0212653553734
"strong","mixture","marginSVM trust field",0.890444444444444,0.866468697903314,0.00602429307203913,13.0212653553734
"strong","mixture","Graph refinement",0.958458333333333,0.809372743455823,0.0117482925984369,13.0212653553734
"strong","mixture","SpaGCN refine",0.928736111111111,0.865133625656872,0.00922692711891792,13.0212653553734
"strong","mixture","GraphST refine",0.955819444444444,0.586552560453724,0.0440144624033875,13.0212653553734
"strong","mixture","C++ kNN vote",0.965819444444444,0.734941148574426,0.0310776254103419,13.0212653553734
"strong","mixture","Potts-like ICM",0.964277777777778,0.66720230803552,0.0307588162177333,13.0212653553734
"strong","patch","marginSVM",0.771924242424242,0.58760732192278,0.0474141414141414,24.8399224699172
"strong","patch","marginSVM trust field",0.760318181818182,0.59025396511731,0.0467205387205387,24.8399224699172
"strong","patch","Graph refinement",0.739489898989899,0.678538599163607,0.0254478114478114,24.8399224699172
"strong","patch","SpaGCN refine",0.744762626262626,0.733584126274999,0.019993265993266,24.8399224699172
"strong","patch","GraphST refine",0.747252525252525,0.32758904447974,0.131575757575758,24.8399224699172
"strong","patch","C++ kNN vote",0.725328282828283,0.509537437341687,0.0652053872053872,24.8399224699172
"strong","patch","Potts-like ICM",0.723969696969697,0.600007246575538,0.0410841750841751,24.8399224699172
"strong","random","marginSVM",0.944,0.59776151438232,0.0451178451178451,22.4216133969278
"strong","random","marginSVM trust field",0.928065656565657,0.540348164404877,0.0522693602693603,22.4216133969278
"strong","random","Graph refinement",0.933737373737374,0.623058661260662,0.0308282828282828,22.4216133969278
"strong","random","SpaGCN refine",0.914212121212121,0.754624705630066,0.0172794612794613,22.4216133969278
"strong","random","GraphST refine",0.872813131313131,0.330967936956073,0.127535353535354,22.4216133969278
"strong","random","C++ kNN vote",0.930060606060606,0.588013554324467,0.048013468013468,22.4216133969278
"strong","random","Potts-like ICM",0.914444444444445,0.546849944385066,0.0447676767676768,22.4216133969278
"strong","region","marginSVM",0.729722222222222,0.57384913460067,0.0522828282828283,33.9208098376786
"strong","region","marginSVM trust field",0.72570202020202,0.590423413172169,0.0489427609427609,33.9208098376786
"strong","region","Graph refinement",0.733277777777778,0.656007316214701,0.0276902356902357,33.9208098376786
"strong","region","SpaGCN refine",0.736823232323232,0.726919259094808,0.0232727272727273,33.9208098376786
"strong","region","GraphST refine",0.671510101010101,0.300159263658277,0.154329966329966,33.9208098376786
"strong","region","C++ kNN vote",0.708434343434343,0.492352602881733,0.0831043771043771,33.9208098376786
"strong","region","Potts-like ICM",0.724040404040404,0.564621470581478,0.0462491582491582,33.9208098376786
"uniform","boundary","marginSVM",0.864489898989899,0.795893921762829,0.0176700336700337,6.86906278706003
"uniform","boundary","marginSVM trust field",0.817383838383838,0.728781501555554,0.0202424242424242,6.86906278706003
"uniform","boundary","Graph refinement",0.774550505050505,0.726542790671066,0.00174410774410774,6.86906278706003
"uniform","boundary","SpaGCN refine",0.78430303030303,0.743733537556399,0.00260606060606061,6.86906278706003
"uniform","boundary","GraphST refine",0.846868686868687,0.77200434999934,0.0804444444444444,6.86906278706003
"uniform","boundary","C++ kNN vote",0.810631313131313,0.756048177635109,0.00868686868686869,6.86906278706003
"uniform","boundary","Potts-like ICM",0.764752525252525,0.719841206814478,0.00134680134680135,6.86906278706003
"uniform","mixture","marginSVM",0.981902777777778,0.991833333333333,0.00901267056530214,1
"uniform","mixture","marginSVM trust field",0.902666666666667,0.906777777777778,0.00271539961013645,1
"uniform","mixture","Graph refinement",0.963263888888889,0.959888888888889,0.00110038986354776,1
"uniform","mixture","SpaGCN refine",0.929625,0.929222222222222,0.00711890838206628,1
"uniform","mixture","GraphST refine",0.972611111111111,0.971166666666667,0.0277729044834308,1
"uniform","mixture","C++ kNN vote",0.970666666666667,0.969666666666667,0.0257212475633528,1
"uniform","mixture","Potts-like ICM",0.982305555555556,0.981333333333333,0.00488888888888889,1
"uniform","patch","marginSVM",0.782434343434343,0.740798962554666,0.0375016835016835,6.59430003045686
"uniform","patch","marginSVM trust field",0.754893939393939,0.706485508386641,0.0292255892255892,6.59430003045686
"uniform","patch","Graph refinement",0.752338383838384,0.716285548057048,0.00678114478114478,6.59430003045686
"uniform","patch","SpaGCN refine",0.751474747474748,0.718483264791044,0.0113535353535354,6.59430003045686
"uniform","patch","GraphST refine",0.749671717171717,0.683199122783824,0.132673400673401,6.59430003045686
"uniform","patch","C++ kNN vote",0.736727272727273,0.697569383574857,0.0498653198653199,6.59430003045686
"uniform","patch","Potts-like ICM",0.744919191919192,0.70277578666767,0.0118720538720539,6.59430003045686
"uniform","random","marginSVM",0.942247474747475,0.931255096918259,0.0395892255892256,6.60201837348392
"uniform","random","marginSVM trust field",0.928287878787879,0.906024702116981,0.036956228956229,6.60201837348392
"uniform","random","Graph refinement",0.928712121212121,0.922244864261498,0.0079057239057239,6.60201837348392
"uniform","random","SpaGCN refine",0.908156565656566,0.905487594111616,0.0127205387205387,6.60201837348392
"uniform","random","GraphST refine",0.870393939393939,0.814207574864498,0.12976430976431,6.60201837348392
"uniform","random","C++ kNN vote",0.926050505050505,0.909922980736265,0.0352525252525253,6.60201837348392
"uniform","random","Potts-like ICM",0.911631313131313,0.901644847776132,0.0090976430976431,6.60201837348392
"uniform","region","marginSVM",0.736383838383838,0.752517743566021,0.0443973063973064,6.62709948058664
"uniform","region","marginSVM trust field",0.728050505050505,0.750403210694811,0.0451515151515152,6.62709948058664
"uniform","region","Graph refinement",0.745752525252525,0.784464089188639,0.0103299663299663,6.62709948058664
"uniform","region","SpaGCN refine",0.742888888888889,0.781334305163106,0.0152659932659933,6.62709948058664
"uniform","region","GraphST refine",0.667914141414141,0.656592705677197,0.16226936026936,6.62709948058664
"uniform","region","C++ kNN vote",0.718424242424242,0.737661684300853,0.0712457912457913,6.62709948058664
"uniform","region","Potts-like ICM",0.741954545454545,0.769594599544204,0.0211717171717172,6.62709948058664
