"minority","replicate","candidate","gamma","n_features","epochs","learning_rate","accuracy","seconds"
0.4,1,4,8,128,16,0.01,0.944916666666667,0.558
0.4,1,5,8,256,8,0.005,0.951916666666667,0.581
0.4,1,6,8,256,8,0.01,0.961,0.634999999999998
0.4,1,7,8,256,16,0.005,0.936916666666667,0.998000000000001
0.4,1,8,8,256,16,0.01,0.9525,1.177
0.4,1,9,16,128,8,0.005,0.936833333333333,0.587999999999997
0.4,1,10,16,128,8,0.01,0.945083333333333,0.428000000000001
0.4,1,11,16,128,16,0.005,0.967166666666667,0.617999999999999
0.4,1,12,16,128,16,0.01,0.961,0.75
0.4,1,13,16,256,8,0.005,0.94775,0.681999999999999
0.4,1,14,16,256,8,0.01,0.96025,0.656000000000002
0.4,1,15,16,256,16,0.005,0.95925,1.112
0.4,1,16,16,256,16,0.01,0.9545,1.442
0.4,1,17,32,128,8,0.005,0.962666666666667,0.587000000000003
0.4,1,18,32,128,8,0.01,0.962,0.433999999999997
0.4,1,19,32,128,16,0.005,0.9575,0.628
0.4,1,20,32,128,16,0.01,0.965,0.638000000000005
0.4,1,21,32,256,8,0.005,0.96675,0.823
0.4,1,22,32,256,8,0.01,0.967083333333333,0.802000000000007
0.4,1,23,32,256,16,0.005,0.975083333333333,1.184
0.4,1,24,32,256,16,0.01,0.97325,1.055
0.4,2,1,8,128,8,0.005,0.922583333333333,0.420000000000002
0.4,2,2,8,128,8,0.01,0.945583333333333,0.399000000000001
0.4,2,3,8,128,16,0.005,0.959,0.584
0.4,2,4,8,128,16,0.01,0.948,0.567
0.4,2,5,8,256,8,0.005,0.956,0.585999999999999
0.4,2,6,8,256,8,0.01,0.946583333333333,0.645
0.4,2,7,8,256,16,0.005,0.956416666666667,1.006
0.4,2,8,8,256,16,0.01,0.946,1.223
0.4,2,9,16,128,8,0.005,0.939916666666667,0.605999999999998
0.4,2,10,16,128,8,0.01,0.956666666666667,0.442
0.4,2,11,16,128,16,0.005,0.956666666666667,0.616999999999997
0.4,2,12,16,128,16,0.01,0.958583333333333,0.773999999999997
0.4,2,13,16,256,8,0.005,0.947666666666667,0.683
0.4,2,14,16,256,8,0.01,0.949333333333333,0.664999999999999
0.4,2,15,16,256,16,0.005,0.947416666666667,1.107
0.4,2,16,16,256,16,0.01,0.950416666666667,1.48
0.4,2,17,32,128,8,0.005,0.949083333333333,0.555
0.4,2,18,32,128,8,0.01,0.946166666666667,0.448
0.4,2,19,32,128,16,0.005,0.954,0.622999999999998
0.4,2,20,32,128,16,0.01,0.955583333333333,0.626999999999995
0.4,2,21,32,256,8,0.005,0.964166666666667,0.843000000000004
0.4,2,22,32,256,8,0.01,0.972,0.835000000000001
0.4,2,23,32,256,16,0.005,0.967083333333333,1.175
0.4,2,24,32,256,16,0.01,0.966,1.026
0.4,3,1,8,128,8,0.005,0.933083333333333,0.372
0.4,3,2,8,128,8,0.01,0.942583333333333,0.383000000000003
0.4,3,3,8,128,16,0.005,0.953833333333333,0.558
0.4,3,4,8,128,16,0.01,0.939916666666667,0.547000000000004
0.4,3,5,8,256,8,0.005,0.962666666666667,0.567999999999998
0.4,3,6,8,256,8,0.01,0.9455,0.643999999999998
0.4,3,7,8,256,16,0.005,0.929666666666667,0.952000000000005
0.4,3,8,8,256,16,0.01,0.948333333333333,0.920999999999999
0.4,3,9,16,128,8,0.005,0.94575,0.384999999999998
0.4,3,10,16,128,8,0.01,0.939333333333333,0.375
0.4,3,11,16,128,16,0.005,0.953416666666667,0.57
0.4,3,12,16,128,16,0.01,0.965916666666667,0.588999999999999
0.4,3,13,16,256,8,0.005,0.955833333333333,0.575000000000003
0.4,3,14,16,256,8,0.01,0.941083333333333,0.592999999999996
0.4,3,15,16,256,16,0.005,0.9625,1.013
0.4,3,16,16,256,16,0.01,0.9585,0.956000000000003
0.4,3,17,32,128,8,0.005,0.971916666666667,0.389000000000003
0.4,3,18,32,128,8,0.01,0.965416666666667,0.383000000000003
0.4,3,19,32,128,16,0.005,0.959666666666667,0.630000000000003
0.4,3,20,32,128,16,0.01,0.95625,0.594000000000001
0.4,3,21,32,256,8,0.005,0.964666666666667,0.678999999999995
0.4,3,22,32,256,8,0.01,0.949916666666667,0.666000000000004
0.4,3,23,32,256,16,0.005,0.955416666666667,1.001
0.4,3,24,32,256,16,0.01,0.951666666666667,0.994
