"case","replicate","method","accuracy","ari","boundary_accuracy","seconds","tiles","mean_margin"
"gradient_25",3,"Soft regular tiles",0.98935,0.966230500111859,0.955327181208054,1.59599999999999,6,0.346023320241621
"gradient_25",3,"Adaptive soft tiles",0.9919,0.97425399173806,0.966023489932886,1.336,8,0.397892255078342
"gradient_25",3,"Multiscale soft ensemble",0.9913,0.972359712185087,0.963506711409396,2.44799999999999,14,0.373613438381715
"gradient_40",3,"Hard regular tiles",0.98085,0.939859129960877,0.91931746366126,1.381,6,0.975525
"gradient_40",3,"Soft regular tiles",0.98635,0.956856322495307,0.942489993680219,1.39399999999999,6,0.326839867909494
"gradient_40",3,"Adaptive soft tiles",0.9875,0.960428010875558,0.94733515904782,1.08699999999999,8,0.403875117929076
"gradient_40",3,"Multiscale soft ensemble",0.9882,0.962623526548747,0.950284390141142,2.241,14,0.36335710066202
"jagged_stripes_25",3,"Hard regular tiles",0.7379,0.494025982492721,0.511922881785896,1.84,6,0.8770375
"jagged_stripes_25",3,"Soft regular tiles",0.74585,0.504898218236297,0.528158295281583,2.367,6,0.111267182985848
"jagged_stripes_25",3,"Adaptive soft tiles",0.6864,0.425058550476406,0.492643328259767,1.435,8,0.109017173930869
"jagged_stripes_25",3,"Multiscale soft ensemble",0.7339,0.488416957439391,0.526128868594622,3.008,14,0.109565685506888
"rings_25",3,"Hard regular tiles",0.8253,0.639347005023014,0.523152709359606,2.22099999999999,6,0.8839875
"rings_25",3,"Soft regular tiles",0.8382,0.657473325450153,0.531034482758621,2.124,6,0.128511058924628
"rings_25",3,"Adaptive soft tiles",0.81345,0.623939286428373,0.552216748768473,1.712,10,0.145120361647162
"rings_25",3,"Multiscale soft ensemble",0.8681,0.711738180546447,0.554679802955665,3.032,16,0.135118719728498
"lobes_25",3,"Hard regular tiles",0.9824,0.957372666211576,0.811771561771562,2.563,6,0.983437499999999
"lobes_25",3,"Soft regular tiles",0.9823,0.957269861070991,0.806526806526807,2.08200000000001,6,0.235272424894586
"lobes_25",3,"Adaptive soft tiles",0.9842,0.961622366038375,0.821095571095571,1.961,12,0.237330248964459
"lobes_25",3,"Multiscale soft ensemble",0.9851,0.963821775414312,0.833916083916084,4.09199999999998,18,0.236980442707806
