"pattern","noise","replicate","method","accuracy","ari","smallest_recall","damage_rate","seconds"
"jagged",0.25,2,"Spatial graph",0.9676,0.920825603479414,0.958375,0.00233333333333333,0.138000000000005
"jagged",0.25,2,"SpaGCN refine",0.89295,0.751041194970541,0.89,0.0025,0.0430000000000064
"jagged",0.25,2,"GraphST refine",0.96215,0.908482620858363,0.95225,0.037,0.236999999999995
"jagged",0.25,2,"C++ kNN vote",0.9701,0.926867683984398,0.962375,0.0116333333333333,0.128
"jagged",0.25,2,"3x3 modal filter",0.9707,0.928331240734557,0.964,0.0197333333333333,0.0370000000000061
"jagged",0.25,2,"Iterated 3x3 filter",0.9789,0.948200184742389,0.9715,0.0143333333333333,0.114000000000004
"jagged",0.25,3,"Initial",0.75,0.475060399772617,0.746625,0,0
"jagged",0.25,3,"Spatial graph",0.969775,0.925997859776682,0.961,0.0014,0.137
"jagged",0.25,3,"SpaGCN refine",0.89325,0.751684161034446,0.886875,0.00196666666666667,0.0519999999999925
"jagged",0.25,3,"GraphST refine",0.9626,0.909538663296614,0.953625,0.0371666666666667,0.234999999999999
"jagged",0.25,3,"C++ kNN vote",0.970575,0.928029630865478,0.9625,0.0120666666666667,0.129000000000005
"jagged",0.25,3,"3x3 modal filter",0.970225,0.927178636358608,0.96475,0.0200666666666667,0.0379999999999967
"jagged",0.25,3,"Iterated 3x3 filter",0.9788,0.947939308268305,0.972625,0.0150666666666667,0.120999999999995
"jagged",0.25,4,"Initial",0.75,0.474825315562263,0.74025,0,0
"jagged",0.25,4,"Spatial graph",0.97055,0.927842005008109,0.962875,0.0018,0.13900000000001
"jagged",0.25,4,"SpaGCN refine",0.890025,0.744759796373521,0.8865,0.00236666666666667,0.0429999999999922
"jagged",0.25,4,"GraphST refine",0.962,0.908063343058426,0.95275,0.0381666666666667,0.242999999999995
"jagged",0.25,4,"C++ kNN vote",0.970275,0.927266118270096,0.96375,0.0124333333333333,0.128
"jagged",0.25,4,"3x3 modal filter",0.97105,0.929153671384181,0.9665,0.0201,0.0370000000000061
"jagged",0.25,4,"Iterated 3x3 filter",0.97895,0.948313502593631,0.974125,0.0158,0.111999999999995
"jagged",0.25,5,"Initial",0.75,0.475039624421414,0.74475,0,0
"jagged",0.25,5,"Spatial graph",0.968125,0.922084360467365,0.958875,0.0021,0.141000000000005
"jagged",0.25,5,"SpaGCN refine",0.8936,0.75260504936361,0.887625,0.00206666666666667,0.0420000000000016
"jagged",0.25,5,"GraphST refine",0.96275,0.909922863187657,0.949625,0.0360666666666667,0.23299999999999
"jagged",0.25,5,"C++ kNN vote",0.970275,0.927336016127695,0.960125,0.0116,0.128
"jagged",0.25,5,"3x3 modal filter",0.971425,0.930084198648903,0.965875,0.0193666666666667,0.0379999999999967
"jagged",0.25,5,"Iterated 3x3 filter",0.97825,0.9466443627418,0.971125,0.0153666666666667,0.116
"jagged",0.25,6,"Initial",0.75,0.475185430865171,0.74575,0,0
"jagged",0.25,6,"Spatial graph",0.9692,0.924616723622693,0.9615,0.0017,0.13900000000001
"jagged",0.25,6,"SpaGCN refine",0.8918,0.748727348814977,0.888,0.00203333333333333,0.0420000000000016
"jagged",0.25,6,"GraphST refine",0.9624,0.909043146209218,0.95425,0.0384666666666667,0.236999999999995
"jagged",0.25,6,"C++ kNN vote",0.970325,0.927404868756585,0.96275,0.0119,0.13000000000001
"jagged",0.25,6,"3x3 modal filter",0.971075,0.929224170926996,0.96575,0.0189666666666667,0.0369999999999919
"jagged",0.25,6,"Iterated 3x3 filter",0.978975,0.948384128765094,0.972,0.0153333333333333,0.111000000000004
"jagged",0.25,7,"Initial",0.75,0.475074284846604,0.746,0,0
"jagged",0.25,7,"Spatial graph",0.9697,0.925825118903927,0.9585,0.00166666666666667,0.164999999999992
"jagged",0.25,7,"SpaGCN refine",0.89045,0.745820652768293,0.885375,0.002,0.0420000000000016
"jagged",0.25,7,"GraphST refine",0.961075,0.906034320141945,0.94975,0.0386666666666667,0.245999999999995
"jagged",0.25,7,"C++ kNN vote",0.97085,0.928710859874328,0.959375,0.0120666666666667,0.125
"jagged",0.25,7,"3x3 modal filter",0.970025,0.926765302914932,0.9615,0.0204,0.0360000000000014
"jagged",0.25,7,"Iterated 3x3 filter",0.9782,0.946532681242974,0.969875,0.0161333333333333,0.143000000000001
"jagged",0.25,8,"Initial",0.75,0.474927211632945,0.746875,0,0
"jagged",0.25,8,"Spatial graph",0.970025,0.926640334144028,0.960375,0.00166666666666667,0.135000000000005
"jagged",0.25,8,"SpaGCN refine",0.892375,0.749875664921001,0.883625,0.00196666666666667,0.0409999999999968
"jagged",0.25,8,"GraphST refine",0.96345,0.911575132523742,0.949875,0.0365666666666667,0.230000000000004
"jagged",0.25,8,"C++ kNN vote",0.969975,0.926621116542524,0.959875,0.0125333333333333,0.123999999999995
"jagged",0.25,8,"3x3 modal filter",0.9711,0.929315998897365,0.964875,0.0199333333333333,0.0369999999999919
"jagged",0.25,8,"Iterated 3x3 filter",0.979475,0.949600657775052,0.971875,0.0149666666666667,0.105999999999995
"jagged",0.25,9,"Initial",0.75,0.475196631371733,0.743625,0,0
"jagged",0.25,9,"Spatial graph",0.969625,0.925634318995917,0.96175,0.00166666666666667,0.134
"jagged",0.25,9,"SpaGCN refine",0.890175,0.745193357792013,0.87975,0.00186666666666667,0.041000000000011
"jagged",0.25,9,"GraphST refine",0.960775,0.905241016714323,0.949875,0.0398333333333333,0.230000000000004
"jagged",0.25,9,"C++ kNN vote",0.9702,0.927116710081244,0.95825,0.0129333333333333,0.125
"jagged",0.25,9,"3x3 modal filter",0.970725,0.928415001390197,0.96475,0.0198,0.0360000000000014
"jagged",0.25,9,"Iterated 3x3 filter",0.9788,0.947971094600675,0.9725,0.0154333333333333,0.106999999999999
"jagged",0.25,10,"Initial",0.75,0.474955728044912,0.745125,0,0
"jagged",0.25,10,"Spatial graph",0.9701,0.926772296046891,0.96225,0.00156666666666667,0.13300000000001
"jagged",0.25,10,"SpaGCN refine",0.8938,0.752892357343115,0.888375,0.00166666666666667,0.0409999999999968
"jagged",0.25,10,"GraphST refine",0.963075,0.910611297135188,0.953375,0.0372666666666667,0.231999999999999
"jagged",0.25,10,"C++ kNN vote",0.971,0.928989395475423,0.9625,0.0115333333333333,0.125
"jagged",0.25,10,"3x3 modal filter",0.9711,0.929285727672257,0.964125,0.0196,0.0360000000000014
"jagged",0.25,10,"Iterated 3x3 filter",0.979125,0.948716280768102,0.973625,0.0154333333333333,0.106999999999999
"jagged",0.4,1,"Initial",0.6,0.256025900018578,0.59325,0,0
"jagged",0.4,1,"Spatial graph",0.867325,0.696811136239297,0.8485,0.000916666666666667,0.132999999999996
"jagged",0.4,1,"SpaGCN refine",0.7358,0.452938481585214,0.72625,0.00754166666666667,0.041000000000011
"jagged",0.4,1,"GraphST refine",0.95265,0.886486393001405,0.940375,0.04725,0.228999999999999
"jagged",0.4,1,"C++ kNN vote",0.89785,0.76169513385788,0.882875,0.00675,0.125
"jagged",0.4,1,"3x3 modal filter",0.905425,0.778511199437631,0.869625,0.0526666666666667,0.0349999999999966
"jagged",0.4,1,"Iterated 3x3 filter",0.96095,0.905098330052238,0.95225,0.0226666666666667,0.106999999999999
"jagged",0.4,2,"Initial",0.6,0.256192362122705,0.595875,0,0
"jagged",0.4,2,"Spatial graph",0.86675,0.695915626589919,0.839125,0.001375,0.134
"jagged",0.4,2,"SpaGCN refine",0.736125,0.453540021019539,0.72625,0.0095,0.039999999999992
"jagged",0.4,2,"GraphST refine",0.949875,0.880324810461785,0.9345,0.0499166666666667,0.231999999999999
"jagged",0.4,2,"C++ kNN vote",0.897475,0.761052580154564,0.872875,0.00633333333333333,0.126000000000005
"jagged",0.4,2,"3x3 modal filter",0.903,0.773388410234277,0.889,0.0539166666666667,0.0350000000000108
"jagged",0.4,2,"Iterated 3x3 filter",0.95785,0.898167504356896,0.946125,0.0240416666666667,0.108999999999995
"jagged",0.4,3,"Initial",0.6,0.25603144176808,0.59475,0,0
"jagged",0.4,3,"Spatial graph",0.867625,0.697318609749726,0.845375,0.000916666666666667,0.134
"jagged",0.4,3,"SpaGCN refine",0.73385,0.449501324872745,0.724,0.00891666666666667,0.0409999999999968
"jagged",0.4,3,"GraphST refine",0.951,0.882916494258548,0.935125,0.0510416666666667,0.230999999999995
"jagged",0.4,3,"C++ kNN vote",0.89805,0.762028859241392,0.880625,0.00729166666666667,0.124000000000009
"jagged",0.4,3,"3x3 modal filter",0.905275,0.778285858001685,0.879375,0.0560833333333333,0.0350000000000108
"jagged",0.4,3,"Iterated 3x3 filter",0.9611,0.905602005454545,0.947875,0.0242083333333333,0.105999999999995
"jagged",0.4,4,"Initial",0.6,0.255705196898434,0.58575,0,0
"jagged",0.4,4,"Spatial graph",0.8656,0.693294070791341,0.844,0.00145833333333333,0.134
"jagged",0.4,4,"SpaGCN refine",0.736825,0.45430972168432,0.722125,0.00825,0.0409999999999968
"jagged",0.4,4,"GraphST refine",0.950175,0.880974325866636,0.934875,0.0495,0.230000000000004
"jagged",0.4,4,"C++ kNN vote",0.895575,0.756743198169999,0.875375,0.00741666666666667,0.126000000000005
"jagged",0.4,4,"3x3 modal filter",0.90535,0.778358619964435,0.885625,0.0542916666666667,0.0360000000000014
"jagged",0.4,4,"Iterated 3x3 filter",0.959775,0.902405424296501,0.952375,0.0237916666666667,0.106999999999999
"jagged",0.4,5,"Initial",0.6,0.256024386634382,0.58825,0,0
"jagged",0.4,5,"Spatial graph",0.863375,0.689249826558219,0.82225,0.00141666666666667,0.132999999999996
"jagged",0.4,5,"SpaGCN refine",0.7339,0.44950381667486,0.716625,0.00891666666666667,0.0409999999999968
"jagged",0.4,5,"GraphST refine",0.9518,0.884521923879231,0.9325,0.0484166666666667,0.230000000000004
"jagged",0.4,5,"C++ kNN vote",0.89525,0.756548822049998,0.85475,0.00783333333333333,0.123999999999995
"jagged",0.4,5,"3x3 modal filter",0.902925,0.772910696432788,0.882,0.0553333333333333,0.0350000000000108
"jagged",0.4,5,"Iterated 3x3 filter",0.959725,0.902413353710776,0.93875,0.0234166666666667,0.105000000000004
"jagged",0.4,6,"Initial",0.6,0.256065899609015,0.596875,0,0
"jagged",0.4,6,"Spatial graph",0.871275,0.705072019174579,0.852,0.00154166666666667,0.134
"jagged",0.4,6,"SpaGCN refine",0.73475,0.450980039379797,0.728375,0.00995833333333333,0.041000000000011
"jagged",0.4,6,"GraphST refine",0.9505,0.881797777990863,0.93675,0.0500833333333333,0.228000000000009
"jagged",0.4,6,"C++ kNN vote",0.897475,0.760954813334761,0.882375,0.00808333333333333,0.126000000000005
"jagged",0.4,6,"3x3 modal filter",0.905175,0.778049012380557,0.882375,0.0554166666666667,0.0360000000000014
"jagged",0.4,6,"Iterated 3x3 filter",0.96045,0.904085891018495,0.954,0.0231666666666667,0.122
"jagged",0.4,7,"Initial",0.6,0.256354210755697,0.5925,0,0
"jagged",0.4,7,"Spatial graph",0.87215,0.707206436692138,0.839125,0.00125,0.135999999999996
"jagged",0.4,7,"SpaGCN refine",0.73745,0.455614145833885,0.72525,0.00933333333333333,0.0409999999999968
"jagged",0.4,7,"GraphST refine",0.951425,0.883806142173712,0.93175,0.0496666666666667,0.233000000000004
"jagged",0.4,7,"C++ kNN vote",0.899,0.764404331600021,0.875375,0.00704166666666667,0.125999999999991
"jagged",0.4,7,"3x3 modal filter",0.907225,0.782576148255448,0.886625,0.0567916666666667,0.0369999999999919
"jagged",0.4,7,"Iterated 3x3 filter",0.959725,0.90238278032277,0.94975,0.0245,0.109999999999999
"jagged",0.4,8,"Initial",0.6,0.25548410555985,0.59275,0,0
"jagged",0.4,8,"Spatial graph",0.863125,0.688281585452692,0.84075,0.00170833333333333,0.146999999999991
"jagged",0.4,8,"SpaGCN refine",0.736175,0.453156802941804,0.72175,0.00758333333333333,0.0420000000000016
"jagged",0.4,8,"GraphST refine",0.951125,0.883082426120447,0.934875,0.0485416666666667,0.234999999999999
"jagged",0.4,8,"C++ kNN vote",0.894475,0.754463546441832,0.8735,0.007,0.13000000000001
"jagged",0.4,8,"3x3 modal filter",0.903275,0.773979954981763,0.883375,0.0550416666666667,0.0369999999999919
"jagged",0.4,8,"Iterated 3x3 filter",0.959925,0.902973993942052,0.9465,0.0233333333333333,0.112000000000009
"jagged",0.4,9,"Initial",0.6,0.255872953155207,0.596375,0,0
"jagged",0.4,9,"Spatial graph",0.86785,0.698295646263388,0.84275,0.00158333333333333,0.137
"jagged",0.4,9,"SpaGCN refine",0.735125,0.45167233476629,0.725625,0.00820833333333333,0.0420000000000016
"jagged",0.4,9,"GraphST refine",0.949425,0.879239428170806,0.9345,0.05025,0.233999999999995
"jagged",0.4,9,"C++ kNN vote",0.89665,0.75927540752152,0.875125,0.00691666666666667,0.128999999999991
"jagged",0.4,9,"3x3 modal filter",0.90515,0.778109803895297,0.88525,0.0532083333333333,0.0379999999999967
"jagged",0.4,9,"Iterated 3x3 filter",0.96005,0.903163309171316,0.950875,0.0225833333333333,0.132999999999996
"jagged",0.4,10,"Initial",0.6,0.256240012151691,0.590625,0,0
"jagged",0.4,10,"Spatial graph",0.865375,0.69300926215227,0.827125,0.00129166666666667,0.143000000000001
"jagged",0.4,10,"SpaGCN refine",0.734075,0.450070564669287,0.722625,0.00904166666666667,0.0439999999999969
"jagged",0.4,10,"GraphST refine",0.9531,0.887668626906745,0.939125,0.0475416666666667,0.262
"jagged",0.4,10,"C++ kNN vote",0.8955,0.756650364882883,0.869875,0.00708333333333333,0.154000000000011
"jagged",0.4,10,"3x3 modal filter",0.90455,0.776682615270141,0.882125,0.0540833333333333,0.0369999999999919
"jagged",0.4,10,"Iterated 3x3 filter",0.960425,0.903903357029004,0.950375,0.0225,0.108999999999995
"rings",0.15,1,"Initial",0.85,0.660860781484265,0.8445,0,0
"rings",0.15,1,"Spatial graph",0.988775,0.972156901095738,0.983,0.000411764705882353,0.135000000000005
"rings",0.15,1,"SpaGCN refine",0.96165,0.906521017161739,0.95525,0.000558823529411765,0.0409999999999968
"rings",0.15,1,"GraphST refine",0.982725,0.957413383720717,0.978375,0.0174117647058824,0.238
"rings",0.15,1,"C++ kNN vote",0.988375,0.971197809834722,0.9835,0.00835294117647059,0.129000000000005
"rings",0.15,1,"3x3 modal filter",0.9899,0.974956778637292,0.98675,0.00767647058823529,0.0370000000000061
"rings",0.15,1,"Iterated 3x3 filter",0.991525,0.978966693436014,0.989125,0.00667647058823529,0.111999999999995
"rings",0.15,2,"Initial",0.85,0.660883441835298,0.84675,0,0
"rings",0.15,2,"Spatial graph",0.98805,0.970374051817585,0.982125,0.000588235294117647,0.137
"rings",0.15,2,"SpaGCN refine",0.962,0.907398763178578,0.955625,0.000352941176470588,0.041000000000011
"rings",0.15,2,"GraphST refine",0.981925,0.955477141959837,0.978875,0.0177941176470588,0.231999999999999
"rings",0.15,2,"C++ kNN vote",0.98885,0.97236465544192,0.985875,0.00741176470588235,0.126000000000005
"rings",0.15,2,"3x3 modal filter",0.9893,0.973490012638524,0.985875,0.00764705882352941,0.0349999999999966
"rings",0.15,2,"Iterated 3x3 filter",0.99065,0.976820200017995,0.988125,0.00679411764705882,0.106999999999999
"rings",0.15,3,"Initial",0.85,0.660932243083608,0.8475,0,0.00100000000000477
"rings",0.15,3,"Spatial graph",0.9875,0.969032043855173,0.9815,0.000441176470588235,0.135999999999996
"rings",0.15,3,"SpaGCN refine",0.960525,0.903886215839814,0.957,0.000558823529411765,0.0409999999999968
"rings",0.15,3,"GraphST refine",0.98205,0.955796877592557,0.9765,0.0178235294117647,0.230999999999995
"rings",0.15,3,"C++ kNN vote",0.988225,0.970840674244397,0.98325,0.00791176470588235,0.125999999999991
"rings",0.15,3,"3x3 modal filter",0.989875,0.974912562814589,0.98525,0.00747058823529412,0.0360000000000014
"rings",0.15,3,"Iterated 3x3 filter",0.991475,0.978857374171971,0.987125,0.00635294117647059,0.109000000000009
"rings",0.15,4,"Initial",0.85,0.661043597174441,0.8465,0,0
"rings",0.15,4,"Spatial graph",0.9888,0.972223313020195,0.983125,0.000235294117647059,0.135000000000005
"rings",0.15,4,"SpaGCN refine",0.95715,0.895965002094387,0.949625,0.000764705882352941,0.0400000000000063
"rings",0.15,4,"GraphST refine",0.9814,0.954199892723486,0.974125,0.0190294117647059,0.231999999999999
"rings",0.15,4,"C++ kNN vote",0.988675,0.971936961193659,0.982875,0.00782352941176471,0.125
"rings",0.15,4,"3x3 modal filter",0.989025,0.97280981777895,0.984,0.00773529411764706,0.0360000000000014
"rings",0.15,4,"Iterated 3x3 filter",0.9909,0.977432225330312,0.986625,0.00664705882352941,0.10799999999999
"rings",0.15,5,"Initial",0.85,0.661049971356967,0.841625,0,0
"rings",0.15,5,"Spatial graph",0.988525,0.971541101253713,0.984125,0.000352941176470588,0.134
"rings",0.15,5,"SpaGCN refine",0.962225,0.907945854701279,0.952375,0.000235294117647059,0.0400000000000063
"rings",0.15,5,"GraphST refine",0.980925,0.953052723718284,0.974875,0.0193823529411765,0.22999999999999
"rings",0.15,5,"C++ kNN vote",0.9889,0.972486147158345,0.985,0.00767647058823529,0.125
"rings",0.15,5,"3x3 modal filter",0.99,0.975219880754102,0.9865,0.00752941176470588,0.0349999999999966
"rings",0.15,5,"Iterated 3x3 filter",0.991325,0.978486623674387,0.988125,0.00647058823529412,0.106000000000009
"rings",0.15,6,"Initial",0.85,0.661140394163322,0.8475,0,0
"rings",0.15,6,"Spatial graph",0.987725,0.969568454982942,0.983375,0.000382352941176471,0.13600000000001
"rings",0.15,6,"SpaGCN refine",0.9606,0.90404866986967,0.959,0.000617647058823529,0.041000000000011
"rings",0.15,6,"GraphST refine",0.98295,0.95796791071865,0.979875,0.0171470588235294,0.230000000000004
"rings",0.15,6,"C++ kNN vote",0.98845,0.971379897134558,0.9855,0.00752941176470588,0.125999999999991
"rings",0.15,6,"3x3 modal filter",0.9891,0.972989754094469,0.985,0.00761764705882353,0.0360000000000014
"rings",0.15,6,"Iterated 3x3 filter",0.99125,0.978288473181454,0.9885,0.006,0.108000000000004
"rings",0.15,7,"Initial",0.85,0.661086407792306,0.84525,0,0
"rings",0.15,7,"Spatial graph",0.988025,0.970311520689141,0.984,0.000441176470588235,0.134
"rings",0.15,7,"SpaGCN refine",0.960925,0.904825799987645,0.95975,0.000617647058823529,0.0409999999999968
"rings",0.15,7,"GraphST refine",0.981525,0.954504586843775,0.9765,0.0182352941176471,0.230000000000004
"rings",0.15,7,"C++ kNN vote",0.9888,0.972241615138945,0.98325,0.00732352941176471,0.125
"rings",0.15,7,"3x3 modal filter",0.9898,0.974721308163461,0.98625,0.00797058823529412,0.0370000000000061
"rings",0.15,7,"Iterated 3x3 filter",0.9918,0.97964807954041,0.989,0.00632352941176471,0.106999999999999
"rings",0.15,8,"Initial",0.85,0.660905505063957,0.84625,0,0
"rings",0.15,8,"Spatial graph",0.9882,0.970739217296733,0.9845,0.000529411764705882,0.134
"rings",0.15,8,"SpaGCN refine",0.960175,0.903057420546171,0.956,0.000441176470588235,0.041000000000011
"rings",0.15,8,"GraphST refine",0.9825,0.956866089005366,0.980375,0.0177647058823529,0.26700000000001
"rings",0.15,8,"C++ kNN vote",0.989525,0.974020140753846,0.986875,0.00732352941176471,0.129999999999995
"rings",0.15,8,"3x3 modal filter",0.9903,0.975944020623815,0.98725,0.0075,0.0370000000000061
"rings",0.15,8,"Iterated 3x3 filter",0.992025,0.980199841931232,0.989625,0.00626470588235294,0.122
"rings",0.15,9,"Initial",0.85,0.661066172675644,0.845,0,0
